booking_id,customer_id,date,check_in,room_type,price,num_guests,stay_length,is_booked,is_canceled,rating,review_text,check_out
BKG1463,CUST1463,2026-04-09,2025-06-05,Deluxe,12583,3,2,0,0,5,Room was clean and comfy.,2025-06-07
BKG1464,CUST1464,2026-04-10,2025-11-12,Deluxe,10133,1,3,1,0,4,Will visit again!,2025-11-15
BKG1465,CUST1465,2026-04-11,2025-10-12,Suite,14146,3,10,1,0,1,"Bad experience, not worth it.",2025-10-22
BKG1466,CUST1466,2026-04-12,2025-09-24,Deluxe,4888,2,8,0,0,5,Amazing food!,2025-10-02
BKG1467,CUST1467,2026-04-13,2025-04-14,Suite,13673,4,1,1,1,4,Highly recommend this hotel.,2025-04-15
BKG1468,CUST1468,2026-04-14,2025-11-29,Standard,4997,4,10,0,0,3,Will visit again!,2025-12-09
BKG1469,CUST1469,2026-04-15,2025-03-10,Deluxe,11609,1,1,0,1,3,Perfect location.,2025-03-11
BKG1470,CUST1470,2026-04-16,2025-01-07,Deluxe,11065,3,2,0,0,5,Average experience.,2025-01-09
BKG1471,CUST1471,2026-04-17,2025-03-02,Suite,7101,3,4,0,0,4,Great stay and service!,2025-03-06
BKG1472,CUST1472,2026-04-18,2025-03-28,Suite,6556,3,3,1,1,1,Not satisfied with cleanliness.,2025-03-31
BKG1473,CUST1473,2026-04-19,2025-03-08,Suite,13203,3,9,1,0,2,Room was clean and comfy.,2025-03-17
BKG1474,CUST1474,2026-04-20,2025-11-28,Deluxe,5046,3,10,0,1,1,Great stay and service!,2025-12-08
BKG1475,CUST1475,2026-04-21,2025-10-08,Standard,4175,3,2,1,1,1,Amazing food!,2025-10-10
BKG1476,CUST1476,2026-04-22,2025-09-01,Suite,11257,1,5,0,1,4,Average experience.,2025-09-06
BKG1477,CUST1477,2026-04-23,2025-10-16,Standard,11605,2,10,0,0,5,"Bad experience, not worth it.",2025-10-26
BKG1478,CUST1478,2026-04-24,2025-12-09,Standard,5416,4,7,1,1,4,Average experience.,2025-12-16
BKG1479,CUST1479,2026-04-25,2025-12-30,Suite,7829,3,6,1,0,3,Room was clean and comfy.,2026-01-05
BKG1480,CUST1480,2026-04-26,2025-12-28,Suite,4410,4,7,1,0,3,Highly recommend this hotel.,2026-01-04
BKG1481,CUST1481,2026-04-27,2025-01-26,Suite,11162,3,3,0,0,3,Average experience.,2025-01-29
BKG1482,CUST1482,2026-04-28,2025-05-28,Suite,14579,2,7,1,0,3,Average experience.,2025-06-04
BKG1483,CUST1483,2026-04-29,2025-06-09,Deluxe,9391,3,3,1,0,4,Room was clean and comfy.,2025-06-12
BKG1484,CUST1484,2026-04-30,2025-12-11,Suite,7037,2,6,0,0,2,Not satisfied with cleanliness.,2025-12-17
BKG1485,CUST1485,2026-05-01,2025-12-12,Suite,6599,1,10,1,0,3,Will visit again!,2025-12-22
BKG1486,CUST1486,2026-05-02,2025-03-31,Deluxe,5556,3,3,1,1,4,Amazing food!,2025-04-03
BKG1487,CUST1487,2026-05-03,2025-03-07,Suite,4548,3,10,1,0,4,"Bad experience, not worth it.",2025-03-17
BKG1488,CUST1488,2026-05-04,2025-02-07,Deluxe,11261,1,8,1,0,5,Will visit again!,2025-02-15
BKG1489,CUST1489,2026-05-05,2025-06-10,Suite,4445,4,5,1,1,4,Average experience.,2025-06-15
BKG1490,CUST1490,2026-05-06,2025-04-24,Standard,4997,3,10,0,1,1,Perfect location.,2025-05-04
BKG1491,CUST1491,2026-05-07,2025-06-22,Standard,9274,4,8,0,0,4,Perfect location.,2025-06-30
BKG1492,CUST1492,2026-05-08,2025-11-21,Deluxe,9645,3,9,1,0,4,Not satisfied with cleanliness.,2025-11-30
BKG1493,CUST1493,2026-05-09,2025-04-28,Standard,6964,1,4,0,0,1,Average experience.,2025-05-02
BKG1494,CUST1494,2026-05-10,2025-11-02,Suite,14849,4,8,1,1,2,Highly recommend this hotel.,2025-11-10
BKG1495,CUST1495,2026-05-11,2025-05-27,Standard,12022,3,4,1,1,3,Great stay and service!,2025-05-31
BKG1496,CUST1496,2026-05-12,2025-04-09,Deluxe,8583,4,6,1,0,4,Room was clean and comfy.,2025-04-15
BKG1497,CUST1497,2026-05-13,2025-07-11,Suite,8564,3,3,1,0,2,Not satisfied with cleanliness.,2025-07-14
BKG1498,CUST1498,2026-05-14,2025-03-05,Suite,9860,4,2,0,0,3,Highly recommend this hotel.,2025-03-07
BKG1499,CUST1499,2026-05-15,2025-01-25,Suite,10421,3,10,0,0,3,Will visit again!,2025-02-04
